Weather_Condition,weather_acc,mon_year
Scattered Clouds,8508,5/2018
Light Rain,3392,5/2018
Light Snow,2,5/2018
Scattered Clouds,7682,6/2018
Clear,23451,6/2018
Fair,293,6/2018
Partly Cloudy,6979,6/2018
Overcast,8079,6/2018
Mostly Cloudy,11337,6/2018
Cloudy,60,6/2018
Rain,369,6/2018
Light Rain,2172,6/2018
Partly Cloudy,7783,7/2018
Clear,26779,7/2018
Mostly Cloudy,10826,7/2018
Overcast,4804,7/2018
Scattered Clouds,8675,7/2018
Light Rain,1866,7/2018
Rain,337,7/2018
Fair,314,7/2018
Cloudy,39,7/2018
Light Rain,2199,8/2018
Overcast,7303,8/2018
Partly Cloudy,8536,8/2018
Scattered Clouds,9815,8/2018
Mostly Cloudy,11846,8/2018
Rain,443,8/2018
Cloudy,80,8/2018
Fair,350,8/2018
Clear,28775,8/2018
Overcast,12515,9/2018
Mostly Cloudy,10936,9/2018
Light Rain,3828,9/2018
Fair,280,9/2018
Rain,1056,9/2018
Clear,24250,9/2018
Scattered Clouds,7525,9/2018
Cloudy,88,9/2018
Partly Cloudy,7372,9/2018
Clear,31478,10/2018
Partly Cloudy,8532,10/2018
Light Rain,4863,10/2018
Rain,1218,10/2018
Overcast,15168,10/2018
Scattered Clouds,7995,10/2018
Mostly Cloudy,12452,10/2018
Fair,347,10/2018
Light Snow,84,10/2018
Cloudy,122,10/2018
Mostly Cloudy,9565,11/2018
Scattered Clouds,5010,11/2018
Clear,24654,11/2018
Cloudy,193,11/2018
Rain,1504,11/2018
Overcast,20144,11/2018
Light Rain,5905,11/2018
Fair,245,11/2018
Light Snow,2615,11/2018
Partly Cloudy,5392,11/2018
Light Rain,5497,12/2018
Light Snow,1716,12/2018
Fair,190,12/2018
Rain,1508,12/2018
Clear,22342,12/2018
Overcast,16398,12/2018
Mostly Cloudy,8300,12/2018
Cloudy,228,12/2018
Partly Cloudy,4854,12/2018
Scattered Clouds,4193,12/2018
Clear,24562,1/2019
Light Rain,4888,1/2019
Cloudy,181,1/2019
Scattered Clouds,4729,1/2019
Fair,260,1/2019
Partly Cloudy,5948,1/2019
Overcast,19126,1/2019
Mostly Cloudy,9038,1/2019
Rain,1516,1/2019
Light Snow,3497,1/2019
Overcast,20480,2/2019
Partly Cloudy,3832,2/2019
Rain,1359,2/2019
Light Snow,5280,2/2019
Mostly Cloudy,9416,2/2019
Light Rain,5860,2/2019
Clear,16409,2/2019
Scattered Clouds,4593,2/2019
Cloudy,238,2/2019
Fair,174,2/2019
Partly Cloudy,6190,3/2019
Light Rain,3583,3/2019
Fair,249,3/2019
Clear,24245,3/2019
Rain,673,3/2019
Cloudy,182,3/2019
Light Snow,1499,3/2019
Overcast,13796,3/2019
Scattered Clouds,5238,3/2019
Mostly Cloudy,10354,3/2019
Fair,28142,4/2019
Light Snow,293,4/2019
Rain,842,4/2019
Mostly Cloudy,11205,4/2019
Partly Cloudy,6980,4/2019
Light Rain,4464,4/2019
Cloudy,14665,4/2019
Fair,26119,5/2019
Light Snow,151,5/2019
Rain,840,5/2019
Light Rain,3807,5/2019
Mostly Cloudy,13135,5/2019
Partly Cloudy,9886,5/2019
Cloudy,14471,5/2019
Mostly Cloudy,11282,6/2019
Fair,27309,6/2019
Cloudy,9272,6/2019
Light Rain,3061,6/2019
Light Snow,2,6/2019
Partly Cloudy,8824,6/2019
Rain,653,6/2019
Fair,33018,7/2019
Cloudy,5550,7/2019
Rain,273,7/2019
Mostly Cloudy,11073,7/2019
Partly Cloudy,10453,7/2019
Light Rain,1726,7/2019
Partly Cloudy,10947,8/2019
Light Rain,2096,8/2019
Rain,362,8/2019
Mostly Cloudy,11760,8/2019
Cloudy,6844,8/2019
Fair,37834,8/2019
Light Rain,1896,9/2019
Fair,48327,9/2019
Cloudy,8721,9/2019
Partly Cloudy,12068,9/2019
Light Snow,13,9/2019
Rain,362,9/2019
Mostly Cloudy,11227,9/2019
Partly Cloudy,10379,10/2019
Cloudy,14554,10/2019
Light Rain,4885,10/2019
Fair,56709,10/2019
Mostly Cloudy,10135,10/2019
Light Snow,529,10/2019
Rain,1227,10/2019
Light Snow,1820,11/2019
Partly Cloudy,7114,11/2019
Cloudy,14539,11/2019
Light Rain,3638,11/2019
Mostly Cloudy,8994,11/2019
Rain,910,11/2019
Fair,36944,11/2019
Cloudy,23570,12/2019
Light Rain,7336,12/2019
Fair,32027,12/2019
Light Snow,3062,12/2019
Mostly Cloudy,11554,12/2019
Partly Cloudy,8014,12/2019
Rain,2300,12/2019
Partly Cloudy,9040,1/2020
Light Snow,3222,1/2020
Cloudy,21671,1/2020
Fair,30102,1/2020
Rain,986,1/2020
Light Rain,4809,1/2020
Mostly Cloudy,11433,1/2020
Mostly Cloudy,9089,2/2020
Rain,1086,2/2020
Fair,34547,2/2020
Partly Cloudy,8135,2/2020
Light Snow,2920,2/2020
Light Rain,5896,2/2020
Cloudy,15282,2/2020
Partly Cloudy,6187,3/2020
Mostly Cloudy,13252,3/2020
Light Rain,8344,3/2020
Light Snow,904,3/2020
Rain,2544,3/2020
Fair,26026,3/2020
Cloudy,20523,3/2020
Fair,34757,4/2020
Light Snow,1213,4/2020
Mostly Cloudy,11214,4/2020
Rain,2706,4/2020
Cloudy,14923,4/2020
Light Rain,7547,4/2020
Partly Cloudy,6718,4/2020
Light Snow,49,5/2020
Fair,37581,5/2020
Mostly Cloudy,13691,5/2020
Light Rain,5875,5/2020
Rain,1300,5/2020
Partly Cloudy,7462,5/2020
Cloudy,14125,5/2020
Cloudy,10830,6/2020
Rain,571,6/2020
Mostly Cloudy,16865,6/2020
Partly Cloudy,11815,6/2020
Light Snow,6,6/2020
Fair,49370,6/2020
Light Rain,3377,6/2020
